"FIDs","Radius","YDH","YDMZGUID","AveDBH","AveHt.1","BasalArWtHt.1","CrownArWtHt","Den","AveBasalAr","AveHt.2","BasalArWtHt.2","AveAGB"
413,17,43312435441343,"0e97cab2-d3c9-4203-ac87-ee7815683177",15.7,13.3,15.9,14.9,622.47,0.02,13.29,15.93,46.835
414,16,43312435441344,"bd739e86-d6c2-4e78-bed8-d9e51021cbb9",15.1,13.3,15.6,14.2,707.36,0.02,13.27,15.64,53.1625
415,16,43312407413345,"065b39e1-df7c-4331-8b1e-c87877ba2461",7.2,6,7.2,6.4,2192.8,0,6,7.25,25.7675
416,17,43312435443346,"d03ebe35-6772-4dce-b762-b8edc6f7ab14",13.9,11.4,14.8,14.1,1428.86,0.02,11.41,14.78,83.49
417,15,43310106422302,"f82effeb-be01-4c25-af01-d15a3d182c77",10.1,7.7,10.7,9.9,1980.59,0.01,7.73,10.72,58.42
418,15,43310112423303,"b44ccbc6-b265-4002-adea-cd7ecaa24263",11.9,11.3,13.5,11.7,1428.86,0.01,11.27,13.51,102.9375
419,15,43310112422304,"3ca12ae3-6559-413f-8eb4-232836fc58a2",11.1,9.7,12.5,11,1641.06,0.01,9.68,12.5,102.635
420,15,43310137433305,"8e547e5a-f927-4205-8429-040213388c82",12.5,10.6,13.8,12.4,1230.8,0.01,10.56,13.78,109.0375
421,15,43310107432306,"9cd0d281-5c02-4854-b51a-0c42a9f67855",17.3,13.5,17.1,15.7,1075.18,0.03,13.53,17.11,153.1575
422,15,43310107432307,"5d559122-79d5-4fad-b387-3268df1ab445",14.1,11.8,15,13.1,976.15,0.02,11.84,15.04,95.02
423,15,43310107432308,"76201c9f-a9c5-41d4-a103-32ec8c59adf7",15.7,11.1,14.1,13.1,919.56,0.03,11.14,14.08,101.805
424,15,43310101432309,"f96d07a6-530f-419c-98d2-c54efd55fa0c",12,10.5,14.1,12.8,1202.5,0.01,10.55,14.07,95.9325
425,15,43310107433310,"b87fc15e-ce94-45f5-9b2b-7ea0f172be6e",15.2,12.3,13.5,13.3,1117.62,0.02,12.3,13.51,99.9525
426,15,43310112431311,"33eb52b3-ec3f-49d5-b7dd-7275baa79617",12.7,10.6,14.2,12.6,1004.44,0.02,10.57,14.15,91.5725
427,15,43310106421312,"f02e7821-571d-4a84-a419-4c82d8cf42bc",10.2,8.3,9.8,8.7,1259.09,0.01,8.29,9.84,35.6175
428,15,43310112432313,"cbbb3030-0fd6-447b-9247-ae04a15e6e90",14.7,12.3,14.9,12.8,947.86,0.02,12.29,14.88,119.3575
429,15,43310112432314,"dd93fa17-033e-4ec3-b0f7-0e63c0dbf568",12.4,9.3,12.1,10.8,1372.27,0.01,9.34,12.09,91.92
430,15,43310112451315,"19473eae-0703-43bb-abe5-1b9b3c06f67d",48.1,30.3,32.1,31.4,254.65,0.19,30.27,32.14,1137.735
431,15,43310112432316,"5a29629c-cad0-4ea1-a690-10899e47b08e",17.2,12.5,17.1,15.2,650.77,0.03,12.51,17.08,130.495
432,15,43310107441317,"4c29cad1-c6a4-4aa7-9602-9f60f07acb27",14.5,10.6,16.8,13.6,820.53,0.02,10.59,16.77,102.9825
433,15,43310112423318,"7f46c988-b2cc-469f-b8a6-3560eb416070",11.3,10,12.1,11.2,2150.36,0.01,10,12.07,126.805
434,15,43310112421319,"b891eb5d-c233-4d6c-8358-b679800ff44f",11.9,10.5,12,11.3,1075.18,0.01,10.53,11.96,65.5325
435,15,43310136432321,"97084b3f-777e-4a6e-bb5a-d25228b8bc7c",12.8,10.2,15.9,13,1103.47,0.02,10.19,15.92,95.52
436,15,43310107422322,"b405a079-60bc-4f6c-ae14-83346daf7f4d",12.3,8.4,9.7,9.3,1301.53,0.01,8.4,9.68,59.7675
437,15,43310135432323,"bbbdae38-4588-4887-8feb-c67063ffba8c",12.5,9.8,11.5,11.1,1471.3,0.01,9.78,11.53,78.0475
438,15,43312407421301,"7bb16275-3003-4782-9b37-2a5c0e070955",13.1,7.6,8.1,8.1,466.85,0.01,7.63,8.13,21.0075
439,15,43312407421302,"7b6f9550-b801-46cc-824a-4c365f048a58",9.8,6.8,7.2,7,707.36,0.01,6.75,7.23,18.5325
440,15,43312407421303,"d0d112c5-7122-429f-bb4c-9a027ae41921",10.6,7.2,7.7,7.4,749.8,0.01,7.19,7.75,21.8325
441,15,43312436431304,"62425573-45fd-4267-8da2-f0e9b1f60c4c",17.1,10.7,15.4,14.3,481,0.03,10.73,15.43,72.4125
442,15,43312436432305,"b4689211-1908-4df5-b685-74c503c16258",11,8.5,10.7,10.1,1216.65,0.01,8.52,10.74,43.54
443,15,43312435421306,"4f295925-57e5-478e-a75a-b012bd80e465",9.2,7.6,8.8,8.6,1032.74,0.01,7.65,8.78,27.1125
444,15,43312412421307,"7072684d-e43f-4c28-926f-b912c2826eb8",9.7,7.6,8.3,7.9,1117.62,0.01,7.63,8.32,30.4575
445,17,43312412413419,"a2e74651-9bc5-4fd8-bd9b-4ca1940c3997",7.1,6.5,7,7.1,2928.45,0,6.46,6.98,32.615
446,16,43312431412421,"58960262-b17a-4a5a-a6c4-65ff3879ac51",8.4,6,6.2,6,452.71,0.01,6,6.17,7.075
447,16,43312401453420,"1bf15fd4-1694-426b-8466-3226cca02d5d",18.3,15.9,21.6,19.6,862.97,0.04,15.9,21.6,210.925
448,16,43312412413357,"43c49276-cafc-4807-b1ab-933e8c507a2d",7.2,6.9,7.4,7.5,2914.3,0,6.86,7.42,39.1475
449,16,43312401452358,"7571056d-4943-4115-8fe8-03dc418a4f9a",17.4,13.9,22.4,19.7,509.3,0.04,13.88,22.38,508.81
450,18,43312401443360,"c4846def-40e3-48cf-ae72-4a62dd90cbbe",23.6,13.6,15.3,15.1,608.33,0.05,13.57,15.27,137.0075
451,16,43312537411301,"f9231037-703f-4a64-890c-c035f9d7dfe5",8.6,6.2,6.6,6.5,778.09,0.01,6.24,6.61,13.785
452,16,43312536411302,"2adc60bb-6115-47d5-a0a2-78f81802b94a",7.4,5.8,6.1,5.7,636.62,0,5.75,6.12,7.39
453,16,43312536411303,"27411c28-b728-4d5b-a5fe-c953e7d71e6f",6.2,5.2,5.5,5.4,381.97,0,5.21,5.47,3.1925
454,15,43312512413304,"ed0c2c7e-8f1c-469f-a604-de5a44eafd0c",7.7,7.3,7.7,7.5,1867.42,0,7.29,7.66,33.7575
455,16,43312536412305,"e4a52c5d-c186-45e2-915d-cadfef6b55a8",7.8,6.8,7.1,7.1,919.56,0.01,6.77,7.15,14.3225
456,15,43312401442359,"afeea135-a732-49ee-b6c1-b40bc2a7e193",13.6,10.4,14.7,12.8,481,0.02,10.45,14.69,170.64
457,15,43312735412401,"afac8c1c-8312-418e-ab6d-1dd1e6c447fa",10.1,6.4,7,6.6,410.27,0.07,19.18,21.82,202.365
458,15,43312708412402,"83718527-8d26-456f-967a-a33070ea59e4",10.7,6.2,7.9,7.4,254.65,0.06,15.26,23.27,89.1725
459,15,43312708412403,"55681720-fd34-49fa-990c-94b92f09223c",7.2,5.4,6,5.6,396.12,0.01,7.3,10.24,7.4075
460,15,43312701443404,"596543ff-8566-4844-83d1-fd7b0d0d1589",17.5,12.1,15.7,14.1,820.53,0.03,12.11,15.69,158.135
461,15,43312737413405,"bd7a32b6-34f7-4bd1-a1f5-f3498972dd63",8.9,5.9,6.5,6.1,169.77,0.11,22.48,23.74,124.07
462,15,43312737411406,"c9d8c673-218b-40f1-b34f-6c3349ad7ef0",7.2,5.5,5.6,5.4,297.09,0.1,24.56,26.53,219.55
463,15,43312737412407,"b1c5dc2b-072f-4644-a280-6aa0ea5b719d",8.1,6.5,6.9,6.7,226.35,0.1,22.02,22.44,125.51
464,15,43312736412188,"0fc5b617-2fc6-4ab1-a080-435c4846a613",7.3,6.5,7,7.1,297.09,0.06,19.19,21.9,123.2375
465,15,43312735411189,"cc555a81-a4b6-4e0d-ab80-f5c9b2c86539",10.6,6.8,8.7,7.8,410.27,0.05,13.99,19.98,131.9125
466,15,43312736452190,"73e752c0-bae5-4e1d-816d-6abf38e29073",34.5,24.6,26.5,26.1,240.5,0.09,20.77,23.97,159.015
467,15,43312707453191,"9dfa0a8c-0aa4-4573-8dfd-7bad3e674ebc",24,15.3,23.3,17.8,183.91,0.14,23.37,23.82,152.3925
468,15,43312735452192,"65a940f4-2152-4882-b150-1930ffbd5b4b",19.1,14.2,19.9,16.2,1188.36,0.02,14.06,16.31,100.0175
469,15,43312731451193,"cfe58c6d-a2c3-42db-8e7d-736fcde24c3d",21.4,14.7,19.5,17.3,1018.59,0.04,16.83,19.07,209.2425
470,15,43312731451194,"46f63020-274d-44b4-b95d-67a914a74944",22.1,14,20,20.4,792.24,0.04,15.98,19.78,209.4525
471,16,43312737411195,"2695c521-0ade-4048-87ca-844e673d23c6",8.5,4.8,5.2,5.1,381.97,0.07,21.59,22.91,159.275
472,16,43312736411196,"cf0737a3-a39d-47a4-854b-d224ffd8cc48",10.9,6.8,8.5,7.1,212.21,0.1,19.21,23.08,112.1875
473,15,43312737423197,"0cd77855-aa91-46d0-a5e9-2da8b990ae1c",14,7.5,10.6,8.1,877.12,0.04,21.84,25.15,202.065
474,15,43312735452198,"baf3cafa-c6b2-41ce-a6a9-cff82ea6c014",19,11.4,17.7,14.4,551.74,0.06,16.15,20.22,156.72
475,15,43312708412199,"128703e8-7c3d-4e79-8291-21325fb0b81e",8.4,7.8,9.1,8.4,155.62,0.16,21.84,24.37,131.195
476,15,433127364131100,"dfdb8f11-7468-4b8d-b144-66be2c39a381",7,5.3,6.3,6,169.77,0.17,23.83,28.34,274.0025
477,15,433127364121101,"95b0f296-d02e-462c-96ac-cbd0af97fa99",8,5.6,6.9,6.4,113.18,0.19,17.5,24.65,196.76
478,15,433127364121102,"97357ae1-8fbe-4516-8176-606529d7b59b",6.9,4.6,4.7,4.7,169.77,0.07,20.57,23.37,91.01
479,15,433127084111103,"4d388a07-be1a-4734-a7da-579313a7d7c6",8.9,7.3,10.2,8.6,410.27,0.03,15.13,22.06,98.425
488,15,43312701433102,"b62f5b52-3489-49ad-b0dd-8bcdc46c2043",14.6,10.3,11.1,11.4,1598.62,0.02,10.32,11.11,154.9225
489,15,43312707433603,"7c092268-1d0c-4381-8dd6-b6229bc522cf",13.5,12.9,13.4,13.2,820.53,0.01,9.56,12.49,46.2025
490,15,43312723431664,"94fa7214-341e-40f5-a833-998e1223d4a0",16.3,11,12.9,12,1089.33,0.02,9.11,10.18,67.93
491,15,43312723443665,"0707ee2d-83fa-490c-aff0-9213da2d046b",16.4,12.1,13.8,13,820.53,0.03,13.61,14.3,79.9825
492,15,43312723442663,"e66b5e53-f15c-4055-95b4-9d82a0eb68bd",14.9,12.1,14.1,13.1,1131.77,0.02,10.41,10.67,51.2375
493,15,43312723442555,"a16e5b8b-1cf1-4bc8-935b-765615b10cac",18.9,13.1,14.8,14.1,1145.92,0.02,11.41,11.94,80.52
494,15,43312723432556,"388eb528-52a1-4ed3-9128-efcd19eebf8e",13.7,9.6,11.9,10.8,1202.5,0.02,10.32,10.63,69.7525
495,15,43312723432557,"5d97e2be-e50d-4570-8428-a5d49f455856",14.5,10.4,11.2,11.2,947.86,0.02,10.29,10.98,66.4925
496,15,43312723422666,"5fa86257-32d7-443f-8e11-380661125f13",14.3,9.1,10.2,9.6,481,0.06,20.39,21.83,232.1975
497,15,43312723442667,"9d9b0eac-025d-4da9-bedc-18bc43b7fee3",14.3,12.2,13.7,11.9,1117.62,0.01,11.17,11.66,43.58
498,16,43312723433165,"d7b1daa6-99db-43fa-9b19-10ebd524b16d",15.8,11.4,11.9,11.7,608.33,0.02,9.96,10.22,27.805
499,16,43312723431166,"138e61bb-1def-4eee-8afd-ab66cb9edcfd",13.6,10,10.2,10.2,1400.56,0.01,9.02,9.86,49.97
500,17,43312723433167,"67a291ee-2a3b-40a0-aaa1-ec6a241060bc",14.1,10.4,10.7,10.5,396.12,0.02,10.86,11.96,26.6025
501,15,43312723421168,"e1d00f6a-09fb-447c-8cad-044f6c32d287",16.4,9.1,9.6,9.3,254.65,0.07,19.92,21.97,153.925
502,16,43312723441169,"8d3ab5cb-dc6b-4196-9148-a1d4911bf583",17.5,13.6,14.3,14.2,962,0.02,10.39,11.24,63.4825
503,16,43312723423170,"0ec0c255-03b8-4882-8d7d-c7426e0c5fd5",14.9,10.3,10.6,10.5,381.97,0.02,9.15,9.58,28.5375
504,15,43312723423558,"7f2efefe-15af-4ba8-b697-5cd3d8d249a6",15.2,10.3,11,11,481,0.02,9.9,11.45,41.49
505,15,43312723421559,"29cb12d1-e404-4d1c-8704-ae087811da04",15.5,9.9,11.4,10.8,410.27,0.06,19.75,21.53,212.48
506,15,43312723422560,"8c30c5d9-12a1-42b4-9bbf-ad724c3d7077",13.5,9.5,10.5,10.4,466.85,0.04,16.3,19.82,135.155
507,15,43312706423171,"321ba3cf-5319-4c0a-823e-ed32c1fdf05d",12.3,9.5,9.9,9.9,962,0.01,9.46,9.94,32.5025
508,15,43312706423172,"f55e4731-d459-4bd8-b9cc-e32fff1d341f",11.3,9.1,10.1,9.6,1046.89,0.01,9.13,10.12,31.195
509,15,43312735422173,"ced6af94-509e-4c49-b47c-4e34db9b6fbb",13.5,9.7,10.6,9.9,212.21,0.11,20.82,22.6,208.8325
510,15,43312723443668,"63dfa025-4f56-46b2-b5d2-c76345db5273",16.2,13.7,14.7,14.2,537.59,0.03,13.11,14.81,73.895
511,15,43312723442669,"cc242a05-026a-49a6-8456-862f0a7e836d",15.8,13.2,14.4,13.9,1188.36,0.02,12.43,13.07,77.4025
512,15,43312712421561,"e3ee781a-1b5a-49e8-a8d1-495313a6798e",14.2,13.2,14,13.8,99.03,0.14,23.84,24.09,95.845
513,15,43312712433562,"2f04a35f-c1ab-4508-9b7c-c3e9f92e1b66",15,14.1,15.3,14.9,169.77,0.15,27.6,28.6,220.34
514,15,43312712442670,"4f2de457-3b2b-4405-8486-3f4a708689a2",16.5,15.5,18.2,17.2,976.15,0.02,10.85,13.5,80.43
515,15,43312712433671,"408ffe0e-92f1-4d65-a32b-a692645e07db",15.2,12.6,14.6,14,155.62,0.1,27.37,31.53,154.6125
516,15,43312707452672,"b7de4c0b-4600-444f-bddf-b5a1be4133f7",21.7,19.8,22.2,22.1,198.06,0.07,17.11,25.82,79.5925
517,16,43312706432174,"80900031-9adb-4e8d-a5a0-8703cd4e4a1a",11.9,10.7,11.3,10.9,990.3,0.01,10.65,11.27,29.4425
518,15,43312735443175,"367c0b02-9199-4e12-bbb6-8badfcf8c46b",14.7,14.1,16.3,15.1,537.59,0.02,9.71,10.56,26.51
519,15,43312735423176,"86cada1c-be1f-4e59-aff8-66974e0ec2fe",14.3,9.6,10.4,9.9,311.24,0.08,18.7,23.14,210.9325
520,15,43312706423563,"b102d476-7b52-47be-93a2-9a57de16629b",11.7,10,11.8,11.3,1754.24,0.01,10.02,11.83,66.2975
521,15,43312712413564,"1f251a9c-c303-4aeb-afc4-5bbc3336d436",9,7.9,9.5,9.1,56.59,0.31,38.1,39.02,233.065
522,17,43312723433501,"4496df7e-4c21-4eb4-b22d-a2811c9254fc",12.8,11.2,11.7,11.6,580.03,0.02,11.05,12.86,57.4075
523,15,43312723433502,"3f150d33-4175-463e-8f38-9d889c0a9d2f",14,12.4,13.1,12.8,1145.92,0.02,9.62,11.89,73.985
